,WT,Tau,Abeta,Tau;Abeta
unc-52,0,0,0,1
ifp-1,0,0,1,0
unc-54,0,0,1,0
CELE_Y62H9A.6,1,0,0,1
CELE_Y45F10B.13,1,0,0,1
let-805,1,0,0,1
perm-4,1,0,1,1
CELE_ZC373.2,1,0,1,0
sip-1,1,0,1,0
car-1,1,0,1,0
gfat-1,1,0,1,0
uba-1,1,0,1,0
Cbn-eft-3;eft-3.1;eft-3,1,0,1,0
chc-1,1,0,1,0
daf-21,1,0,1,0
vit-6,1,0,1,0
flu-2,1,0,1,0
vit-5,1,0,1,0
vit-2,1,0,1,0
ketn-1,1,0,1,0
pqn-22,1,0,1,0
CELE_D1054.11,1,1,1,0
ragc-1;CRE_12621;CAEBREN_31502;ragc-1,1,1,0,0
F46H5.3,1,1,0,0
mcm-2,1,0,0,0
CELE_Y62H9A.5,1,0,0,0
mtch-1,1,0,0,0
CELE_D1054.10,1,0,0,0
rmd-1,1,0,0,0
CELE_F48E3.4,1,0,0,0
grd-6,1,0,0,0
cht-3,1,0,0,0
CELE_Y62H9A.3,1,0,0,0
ola-1,1,0,0,0
CELE_F21D5.1,1,0,0,0
gsy-1;Cre-gsy-1;gsy-1,1,0,0,0
CELE_F53F1.2,1,0,0,0
rpb-2;Cre-rpb-2;Cbn-rpb-2;;rpb-2,1,0,0,0
;erfa-1,1,0,0,0
CAEBREN_15205;CAEBREN_11988;mlc-1;mlc-2,1,0,0,0
asna-1,1,0,0,0
pyk-1,1,0,0,0
acly-2,1,0,0,0
Cre-rpt-1;Cbn-rpt-1;;rpt-1,1,0,0,0
CELE_ZK813.3,1,0,0,0
fars-3;Cre-fars-3;CAEBREN_24660;CAEBREN_17714;;frs-2,1,0,0,0
CAEBREN_23569;;mmcm-1,1,0,0,0
F32D1.5,1,0,0,0
cbd-1,1,0,0,0
nmt-1,1,0,0,0
CELE_Y53H1B.2,1,0,0,0
hel-1;Cre-hel-1;Cbn-hel-1;hel-1,1,0,0,0
iff-1,1,0,0,0
B0513.4,1,0,0,0
kin-19;Cre-kin-19;kin-19,1,0,0,0
skpo-1,1,0,0,0
C07D8.6,1,0,0,0
C36A4.4,1,0,0,0
mcm-3,1,0,0,0
xpo-1,1,0,0,0
gfat-2,1,0,0,0
rfc-2,1,0,0,0
vps-4,1,0,0,0
mel-47,1,0,0,0
ppw-1,1,0,0,0
CELE_T22B7.7,1,0,0,0
tbb-1;tbb-2;Cre-tbb-2;CAEBREN_24123;;tbb-2,1,0,0,0
vrs-2,1,0,0,0
rack-1,1,0,0,0
rop-1,1,0,0,0
tct-1,1,0,0,0
CELE_R09B3.3,1,0,0,0
K12H4.4,1,0,0,0
CRE_20809;CAEBREN_11438;icd-2;icd-2,1,0,0,0
egg-1,1,0,0,0
T20B12.7,1,0,0,0
Cre-mex-3;CAEBREN_24563;Cbn-mex-3;mex-3;;mex-3,1,0,0,0
CELE_D2045.2,1,0,0,0
CELE_W07E11.1,1,0,0,0
F42A8.1,1,0,0,0
lrs-1,1,0,0,0
CAEBREN_19695;inf-1,1,0,0,0
let-711;let-711;let-711;ntl-1,1,0,0,0
lys-7,1,0,0,0
mcm-6,1,0,0,0
C28H8.3,1,0,0,0
C39D10.7,1,0,0,0
ttr-50,1,0,0,0
swsn-1;Cre-psa-1;swsn-1;;swsn-1;swsn-1,1,0,0,0
prp-8;Cre-prp-8;CAEBREN_31265;;;prp-8,1,0,0,0
gls-1,1,0,0,0
rme-2;;lr;;rme-2,1,0,0,0
CELE_F13G11.3,1,0,0,0
mcm-7,1,0,0,0
hgrs-1;CAEBREN_13026;CAEBREN_07693;hgrs-1,1,0,0,0
trs-1;tars-1,1,0,0,0
K02F3.2,1,0,0,0
CELE_K08E3.5,1,0,0,0
prdx-2,1,0,0,0
csr-1,1,0,0,0
CELE_H34C03.2,1,0,0,0
nasp-2,1,0,0,0
far-1,1,0,0,0
T19H12.2,1,0,0,0
;pab-1,1,0,0,0
mcm-5,1,0,0,0
ttr-14,1,0,0,0
tsn-1,1,0,0,0
laf-1,1,0,0,0
glh-4,1,0,0,0
rpl-17;Cre-rpl-17;CAEBREN_14338;rpl-17,1,0,0,0
pfn-1,1,0,0,0
efa-6,1,0,0,0
pam-1,1,0,0,0
lec-8,1,0,0,0
rde-12,1,0,0,0
CAEBREN_11295;vha-5,1,0,0,0
tufm-1;,1,0,0,0
pck-1,1,0,0,0
glh-1,1,0,0,0
edc-3,1,0,0,0
ima-2,1,0,0,0
zyg-9,1,0,0,0
vbh-1,1,0,0,0
CBG05718;T22D1.3;CELE_T22D1.3,1,0,0,0
pck-2,1,0,0,0
abcf-2;,1,0,0,0
CAEBREN_02069;comt-4,1,0,0,0
mcm-4,1,0,0,0
CRE_23295,1,0,0,0
gsk-3,1,0,0,0
sti-1,1,0,0,0
rrt-1;rars-1,1,0,0,0
cey-3,1,0,0,0
C18B2.3,1,0,0,0
sec-31,1,0,0,0
ttr-59,1,0,0,0
spd-5,1,0,0,0
iffb-1,1,0,0,0
deps-1,1,0,0,0
hrp-2,1,0,0,0
ddx-17,1,0,0,0
cdc-48.1,1,0,0,0
eif-3.B,1,0,0,0
cyn-7,1,0,0,0
Cre-rps-13;CAEBREN_07460;rps-13,1,0,0,0
pccb-1;Cre-pccb-1;CAEBREN_09852;;pccb-1;pccb-1,1,0,0,0
glrx-3,1,0,0,0
C16A3.10,1,0,0,0
uaf-2;Cre-uaf-2;Cbn-uaf-2;;uaf-2,1,0,0,0
C42D4.1,1,0,0,0
wars-1,1,0,0,0
rps-19;Cre-rps-19;CAEBREN_04741;rps-19,1,0,0,0
spc-1,1,0,0,0
acer-1;CAEBREN_03407;acer-1,1,0,0,0
Cbn-ima-3;CAEBREN_29201;ima-3,1,0,0,0
zbp-1,1,0,0,0
cgp-1;Cre-cgp-1;cgp-1,1,0,0,0
CELE_F55B11.2,1,0,0,0
