Biochemical Name,Comp ID,KEGG,HMDB,PUBCHEM
glycine,58,C00037,HMDB0000123,750
N-acetylglycine,27710,,HMDB0000532,10972
sarcosine,1516,C00213,HMDB0000271,1088
dimethylglycine,5086,C03626,HMDB0000092,673
betaine,3141,C00719,HMDB0000043,247
betaine aldehyde,15499,C00576,HMDB0001252,249
serine,1648,C00065,HMDB0000187,5951
N-acetylserine,37076,,HMDB0002931,65249
3-phosphoserine,543,C02532   C01005,HMDB0000272   HMDB0001721,68841
threonine,1284,C00188,HMDB0000167,6288
N-acetylthreonine,33939,,HMDB0062557,152204
O-acetylhomoserine,31539,C01077,HMDB0029423,439389
homoserine lactone,15696,C19777,,445963
alanine,1126,C00041,HMDB0000161,5950
N-acetylalanine,1585,C02847,HMDB0000766,88064
aspartate,443,C00049,HMDB0000191,5960
N-acetylaspartate (NAA),22185,C01042,HMDB0000812,65065
asparagine,512,C00152,HMDB0000168,6267
N-acetylasparagine,33942,,HMDB0006028,99715
glutamate,57,C00025   C00217,HMDB0000148,33032
glutamine,53,C00064,HMDB0000641,5961
alpha-ketoglutaramate*,62101,C00940,HMDB0001552,48
N-acetylglutamate,15720,C00624,HMDB0001138,70914
N-acetylglutamine,33943,C02716,HMDB0006029,182230
4-hydroxyglutamate,40499,C03079,HMDB0001344,439902
"glutamate, gamma-methyl ester",33487,,HMDB0061715,68662
S-1-pyrroline-5-carboxylate,42370,C04322,HMDB0001301,11966181
propionylglutamine,54909,,,
histidine,59,C00135,HMDB0000177,6274
1-methylhistidine,30460,C01152,HMDB0000001,92105
3-methylhistidine,15677,C01152,HMDB0000479,64969
N-acetylhistidine,33946,C02997,HMDB0032055,75619
N-acetyl-3-methylhistidine*,43256,,HMDB0240341,193270
N-acetyl-1-methylhistidine*,43255,,HMDB0240340,53859791
trans-urocanate,607,C00785,HMDB0000301,736715
cis-urocanate,40410,,HMDB0034174,1549103
imidazole propionate,40730,,HMDB0002271,70630
formiminoglutamate,43493,C00439,HMDB0000854,439233
imidazole lactate,15716,C05568,HMDB0002320,793
1-methyl-5-imidazoleacetate,62946,,HMDB04988,6451814
1-ribosyl-imidazoleacetate*,61868,C05131,HMDB0002331,440569
4-imidazoleacetate,32349,C02835,HMDB0002024,96215
N-acetylhistamine,48679,C05135,HMDB0013253,69602
histidine methyl ester,32493,,,92893
lysine,1301,C00047   C00739,HMDB0003405,5962
N2-acetyllysine,36751,C12989,HMDB0000446,92907
N6-acetyllysine,36752,C02727,HMDB0000206,92832
"N2,N6-diacetyllysine",48455,,,91827
N6-methyllysine,62860,C02728,HMDB0002038,164795
"N6,N6,N6-trimethyllysine",1498,C03793,HMDB0001325,440120
"hydroxy-N6,N6,N6-trimethyllysine*",62959,,,
