moduleLabels,moduleColors,CHEM_ID,LIB_ID,COMP_ID,CHRO_LIB_ENTRY_ID,SUPER_PATHWAY,SUB_PATHWAY,PATHWAY_SORTORDER,TYPE,INCHIKEY,SMILES,CHEMICAL_NAME,PLOT_NAME,CAS,CHEMSPIDER,HMDB,KEGG,PUBCHEM,PLATFORM
5,green,240,209,32197,123321,Amino Acid,Tyrosine Metabolism,181,NAMED,JVGVDSSUAVXRDY-UHFFFAOYSA-N,OC(C(O)=O)CC1=CC=C(O)C=C1,3-(4-hydroxyphenyl)lactate,3-(4-hydroxyphenyl)lactate (HPLA),6482-98-0,9010,HMDB0000755,C03672,9378,Neg
5,green,330,305,1643,146876,Energy,TCA Cycle,1450,NAMED,VZCYOOQTPOCHFL-OWOJBTEDSA-N,OC(/C=C/C(O)=O)=O,fumarate,fumarate,100-17-8,10197150,HMDB0000134,C00122,444972,Polar
5,green,409,209,1303,123199,Energy,TCA Cycle,1452,NAMED,BJEPYKJPYRNKOW-UHFFFAOYSA-N,OC(C(O)=O)CC(O)=O,malate,malate,6915-15-7,510,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497",525,Neg
5,green,1114,400,1566,155405,Nucleotide,"Pyrimidine Metabolism, Thymine containing",4284,NAMED,QCHPKSFMDHPSNR-UHFFFAOYSA-N,O=C(O)C(C)CN,3-aminoisobutyrate,3-aminoisobutyrate,"214139-20-5,10569-72-9",58481,HMDB0002166,C05145,64956,Pos Early
5,green,1137,402,38102,158973,Lipid,Endocannabinoid,2160,NAMED,BOWVQLFMWHZBEF-KTKRTIGZSA-N,O=C(NCCO)CCCCCCC/C=C\CCCCCCCC,oleoyl ethanolamide,oleoyl ethanolamide,"111-58-0,11-58-0",4446574,HMDB0002088,,5283454,Pos Late
5,green,1488,402,32463,158509,Lipid,Endocannabinoid,2168,NAMED,LGEQQWMQCRIYKG-DOFZRALJSA-N,O=C(NCCO)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,arachidonoyl ethanolamide,arachidonoyl ethanolamide,94421-68-8,4445241,HMDB0004080,C11695,5281969,Pos Late
5,green,100000584,209,19266,125764,Lipid,Monoacylglycerol,2874,NAMED,RCRCTBLIHCHWDZ-DOFZRALJSA-N,CCCCC\C=C/C\C=C/C\C=C/C/C=C\CCCC(OC(CO)CO)=O,2-arachidonoylglycerol (20:4),2-arachidonoylglycerol (20:4),53847-30-6,4445451,HMDB0004666,C13856,5282280,Neg
5,green,100000707,305,20676,147767,Lipid,"Fatty Acid, Dicarboxylate",1672,NAMED,VZCYOOQTPOCHFL-UHFFFAOYSA-N,O=C(C=CC(O)=O)O,maleate,maleate,110-16-7,392248,HMDB0000176,C01384,444266,Polar
5,green,100000924,209,21184,126057,Lipid,Monoacylglycerol,2856,NAMED,RZRNAYUHWVFMIP-KTKRTIGZSA-N,O=C(OCC(O)CO)CCCCCCC/C=C\CCCCCCCC,1-oleoylglycerol (18:1),1-oleoylglycerol (18:1),111-03-5,4446588,HMDB0011567,,5283468,Neg
5,green,100000943,209,21232,126858,Lipid,Monoacylglycerol,2872,NAMED,UPWGQKDVAURUGE-KTKRTIGZSA-N,O=C(OC(CO)CO)CCCCCCC/C=C\CCCCCCCC,2-oleoylglycerol (18:1),2-oleoylglycerol (18:1),3443-84-3,4478086,HMDB0011537,,5319879,Neg
